league,season,income,spending
IT3B,20/21,850000,1860000
IT3B,21/22,3950000,970000
IT3B,19/20,2251000,200000
IT3B,18/19,200000,51000
IT3B,22/23,50000,60000
NO1,20/21,10300000,0
NO1,21/22,12900000,0
NO1,19/20,400000,0
NO1,18/19,1110000,0
NO1,22/23,21450000,4000000
C3HF,20/21,0,4000000
C3HF,21/22,0,0
C3HF,19/20,0,0
C3HF,18/19,0,0
C3HF,22/23,0,0
PR1C,20/21,0,0
PR1C,21/22,2100000,0
PR1C,19/20,0,0
PR1C,18/19,0,0
PR1C,22/23,12410000,0
E4G3,20/21,0,0
E4G3,21/22,200000,0
E4G3,19/20,0,0
E4G3,18/19,0,0
E4G3,22/23,0,0
BRA4,20/21,0,0
BRA4,21/22,0,0
BRA4,19/20,7100000,0
BRA4,18/19,0,0
BRA4,22/23,0,0
L1,20/21,345520000,378400000
L1,21/22,517075000,504660000
L1,19/20,645895000,935590000
L1,18/19,565300000,546140000
L1,22/23,607160000,549665000
CN2C,20/21,5760000,0
CN2C,21/22,0,0
CN2C,19/20,0,0
CN2C,18/19,0,0
CN2C,22/23,0,0
MLS1,20/21,1897000,3270000
MLS1,21/22,47250000,22455000
MLS1,19/20,12320000,16420000
MLS1,18/19,40630000,931000
MLS1,22/23,44880000,26480000
IR1,20/21,0,0
IR1,21/22,400000,0
IR1,19/20,0,0
IR1,18/19,0,0
IR1,22/23,0,0
ES3D,20/21,0,0
ES3D,21/22,0,0
ES3D,19/20,0,0
ES3D,18/19,500000,0
ES3D,22/23,0,0
SC1,20/21,11000000,5980000
SC1,21/22,46000000,1200000
SC1,19/20,27000000,18550000
SC1,18/19,29950000,14900000
SC1,22/23,26950000,14700000
EC1N,20/21,28200000,0
EC1N,21/22,0,0
EC1N,19/20,0,450000
EC1N,18/19,2860000,1760000
EC1N,22/23,0,0
BU1,20/21,0,0
BU1,21/22,0,2700000
BU1,19/20,0,1450000
BU1,18/19,7000000,650000
BU1,22/23,3900000,1100000
PR1A,20/21,0,0
PR1A,21/22,0,0
PR1A,19/20,0,0
PR1A,18/19,2500000,0
PR1A,22/23,0,0
AZ1,20/21,0,0
AZ1,21/22,0,0
AZ1,19/20,0,300000
AZ1,18/19,0,0
AZ1,22/23,0,0
RLW3,20/21,0,0
RLW3,21/22,0,0
RLW3,19/20,0,0
RLW3,18/19,0,0
RLW3,22/23,180000,0
PO2,20/21,2789000,0
PO2,21/22,1200000,0
PO2,19/20,2000000,0
PO2,18/19,0,0
PO2,22/23,0,0
AJ2,20/21,0,0
AJ2,21/22,0,0
AJ2,19/20,0,0
AJ2,18/19,250000,0
AJ2,22/23,300000,0
IT3A,20/21,15600000,9400000
IT3A,21/22,8270000,4025000
IT3A,19/20,3210000,21492000
IT3A,18/19,325000,1760000
IT3A,22/23,3300000,350000
CNAT,20/21,0,0
CNAT,21/22,300000,0
CNAT,19/20,0,0
CNAT,18/19,0,0
CNAT,22/23,0,0
RO1,20/21,20100000,0
RO1,21/22,0,250000
RO1,19/20,2000000,0
RO1,18/19,3900000,0
RO1,22/23,4000000,0
CO2T,20/21,0,0
CO2T,21/22,0,0
CO2T,19/20,800000,0
CO2T,18/19,0,0
CO2T,22/23,2000000,0
NO2,20/21,0,0
NO2,21/22,500000,0
NO2,19/20,0,0
NO2,18/19,0,0
NO2,22/23,0,0
ISR2,20/21,0,0
ISR2,21/22,0,0
ISR2,19/20,0,0
ISR2,18/19,0,0
ISR2,22/23,2000000,0
ES3A,20/21,2800000,1000000
ES3A,21/22,0,0
ES3A,19/20,4500000,0
ES3A,18/19,7500000,0
ES3A,22/23,0,0
UNG1,20/21,0,0
UNG1,21/22,6000000,0
UNG1,19/20,0,0
UNG1,18/19,1000000,0
UNG1,22/23,2600000,0
TR1,20/21,21000000,5570000
TR1,21/22,6100000,17700000
TR1,19/20,64700000,22550000
TR1,18/19,38350000,6300000
TR1,22/23,48750000,46780000
USL,20/21,0,0
USL,21/22,0,0
USL,19/20,0,0
USL,18/19,0,200000
USL,22/23,0,0
DK1,20/21,0,0
DK1,21/22,0,0
DK1,19/20,0,0
DK1,18/19,1000000,0
DK1,22/23,0,0
KR1,20/21,9600000,550000
KR1,21/22,51800000,2800000
KR1,19/20,41600000,850000
KR1,18/19,45000000,1000000
KR1,22/23,25600000,4200000
DKDL,20/21,0,0
DKDL,21/22,2500000,0
DKDL,19/20,0,0
DKDL,18/19,0,0
DKDL,22/23,0,0
PL2,20/21,0,0
PL2,21/22,0,0
PL2,19/20,0,0
PL2,18/19,0,0
PL2,22/23,0,180000
ES3C,20/21,2500000,0
ES3C,21/22,0,0
ES3C,19/20,0,0
ES3C,18/19,5000000,0
ES3C,22/23,0,0
AJ3,20/21,0,0
AJ3,21/22,0,0
AJ3,19/20,0,0
AJ3,18/19,0,0
AJ3,22/23,1750000,0
AUS1,20/21,0,0
AUS1,21/22,0,0
AUS1,19/20,0,0
AUS1,18/19,890000,0
AUS1,22/23,350000,0
PL1,20/21,23600000,250000
PL1,21/22,15000000,0
PL1,19/20,9150000,1200000
PL1,18/19,19100000,0
PL1,22/23,16150000,1500000
COL1,20/21,0,0
COL1,21/22,0,0
COL1,19/20,2500000,0
COL1,18/19,0,0
COL1,22/23,0,0
ES1,20/21,560560000,424940000
ES1,21/22,243245000,372035000
ES1,19/20,1127300000,1532160000
ES1,18/19,856500000,1011900000
ES1,22/23,499550000,571840000
C3IF,20/21,250000,0
C3IF,21/22,0,0
C3IF,19/20,1500000,0
C3IF,18/19,0,0
C3IF,22/23,0,0
IT4F,20/21,0,0
IT4F,21/22,0,0
IT4F,19/20,93000,0
IT4F,18/19,0,0
IT4F,22/23,0,0
NL2,20/21,12500000,0
NL2,21/22,12515000,0
NL2,19/20,6150000,0
NL2,18/19,3000000,0
NL2,22/23,5750000,0
LET1,20/21,1500000,0
LET1,21/22,0,0
LET1,19/20,0,0
LET1,18/19,0,0
LET1,22/23,1520000,0
MAZ1,20/21,0,0
MAZ1,21/22,0,0
MAZ1,19/20,300000,0
MAZ1,18/19,0,0
MAZ1,22/23,0,0
PO1,20/21,184240000,35700000
PO1,21/22,109700000,14470000
PO1,19/20,451230000,76080000
PO1,18/19,190800000,22860000
PO1,22/23,481020000,41730000
C2,20/21,0,0
C2,21/22,0,0
C2,19/20,150000,0
C2,18/19,0,0
C2,22/23,0,0
JAP2,20/21,0,0
JAP2,21/22,0,0
JAP2,19/20,0,0
JAP2,18/19,0,0
JAP2,22/23,400000,0
FR2,20/21,53630000,4000000
FR2,21/22,35400000,2500000
FR2,19/20,100200000,8535000
FR2,18/19,55850000,1600000
FR2,22/23,57410000,4700000
SE1,20/21,0,0
SE1,21/22,1450000,0
SE1,19/20,2850000,2600000
SE1,18/19,13750000,0
SE1,22/23,24400000,1000000
BOS1,20/21,0,0
BOS1,21/22,0,0
BOS1,19/20,0,0
BOS1,18/19,0,0
BOS1,22/23,300000,0
ALB2,20/21,0,0
ALB2,21/22,0,0
ALB2,19/20,0,0
ALB2,18/19,0,0
ALB2,22/23,600000,0
UKR1,20/21,600000,0
UKR1,21/22,23800000,12000000
UKR1,19/20,0,1800000
UKR1,18/19,70000000,3000000
UKR1,22/23,119700000,0
GB3,20/21,4200000,0
GB3,21/22,0,0
GB3,19/20,5735000,150000
GB3,18/19,15700000,1240000
GB3,22/23,0,1200000
PT23,20/21,0,0
PT23,21/22,0,0
PT23,19/20,2665000,0
PT23,18/19,0,0
PT23,22/23,0,0
KR2,20/21,0,0
KR2,21/22,0,0
KR2,19/20,0,0
KR2,18/19,750000,0
KR2,22/23,0,0
-,20/21,9800000,0
-,21/22,700000,0
-,19/20,650000,0
-,18/19,2000000,0
-,22/23,0,300000
IJ1,20/21,0,0
IJ1,21/22,5410000,2500000
IJ1,19/20,11800000,1000000
IJ1,18/19,921000,0
IJ1,22/23,100000,0
UAE1,20/21,0,1500000
UAE1,21/22,0,4200000
UAE1,19/20,0,0
UAE1,18/19,0,0
UAE1,22/23,0,0
BRA2,20/21,6000000,0
BRA2,21/22,16000000,0
BRA2,19/20,2000000,0
BRA2,18/19,3000000,0
BRA2,22/23,3280000,0
SA1,20/21,0,1500000
SA1,21/22,0,4500000
SA1,19/20,0,17000000
SA1,18/19,4000000,31500000
SA1,22/23,0,0
MAR1,20/21,0,0
MAR1,21/22,0,0
MAR1,19/20,0,0
MAR1,18/19,1600000,0
MAR1,22/23,2700000,0
NL1,20/21,129500000,44440000
NL1,21/22,140450000,1000000
NL1,19/20,333300000,31200000
NL1,18/19,77250000,30300000
NL1,22/23,390420000,70790000
BE2,20/21,0,0
BE2,21/22,0,0
BE2,19/20,0,0
BE2,18/19,0,0
BE2,22/23,100000,0
URUC,20/21,8500000,0
URUC,21/22,5700000,0
URUC,19/20,0,0
URUC,18/19,3500000,0
URUC,22/23,12000000,0
MEX1,20/21,0,0
MEX1,21/22,0,3000000
MEX1,19/20,0,0
MEX1,18/19,0,0
MEX1,22/23,0,0
E3G1,20/21,0,0
E3G1,21/22,0,0
E3G1,19/20,0,0
E3G1,18/19,0,0
E3G1,22/23,6000000,1000000
RU2,20/21,0,0
RU2,21/22,0,0
RU2,19/20,0,3000000
RU2,18/19,0,0
RU2,22/23,1500000,0
IT4I,20/21,0,0
IT4I,21/22,0,0
IT4I,19/20,2500000,0
IT4I,18/19,0,0
IT4I,22/23,0,0
TR2,20/21,1850000,0
TR2,21/22,1350000,0
TR2,19/20,0,0
TR2,18/19,5000000,0
TR2,22/23,0,0
AR1N,20/21,26400000,0
AR1N,21/22,44550000,7700000
AR1N,19/20,71380000,0
AR1N,18/19,103750000,5400000
AR1N,22/23,38410000,1900000
MEXA,20/21,4500000,0
MEXA,21/22,3500000,900000
MEXA,19/20,4900000,9000000
MEXA,18/19,28000000,35830000
MEXA,22/23,8000000,3000000
RSK1,20/21,0,0
RSK1,21/22,2000000,0
RSK1,19/20,0,0
RSK1,18/19,0,0
RSK1,22/23,0,700000
URU1,20/21,0,0
URU1,21/22,0,0
URU1,19/20,2600000,0
URU1,18/19,5100000,0
URU1,22/23,2850000,0
DKMR,20/21,6750000,2500000
DKMR,21/22,42900000,1000000
DKMR,19/20,33300000,4000000
DKMR,18/19,36000000,3400000
DKMR,22/23,27500000,9470000
IT2,20/21,31100000,28621000
IT2,21/22,63150000,24250000
IT2,19/20,86871000,21542000
IT2,18/19,63330000,30848000
IT2,22/23,61670000,28409000
CLPD,20/21,1590000,0
CLPD,21/22,2000000,0
CLPD,19/20,0,0
CLPD,18/19,0,440000
CLPD,22/23,2500000,0
QSL,20/21,0,1000000
QSL,21/22,0,21000000
QSL,19/20,1600000,3000000
QSL,18/19,0,8000000
QSL,22/23,0,6000000
ES2,20/21,33200000,9650000
ES2,21/22,24350000,4000000
ES2,19/20,127450000,10950000
ES2,18/19,64150000,7800000
ES2,22/23,48530000,1000000
TS1,20/21,22200000,0
TS1,21/22,13900000,2500000
TS1,19/20,3750000,0
TS1,18/19,4000000,0
TS1,22/23,15000000,1500000
ISR1,20/21,0,0
ISR1,21/22,0,0
ISR1,19/20,5000000,0
ISR1,18/19,0,0
ISR1,22/23,0,0
ARG2,20/21,1950000,0
ARG2,21/22,0,0
ARG2,19/20,2230000,0
ARG2,18/19,1175000,0
ARG2,22/23,0,0
E3G2,20/21,0,0
E3G2,21/22,21000000,500000
E3G2,19/20,0,0
E3G2,18/19,0,0
E3G2,22/23,1000000,0
IT5,20/21,0,0
IT5,21/22,0,0
IT5,19/20,0,0
IT5,18/19,0,0
IT5,22/23,200000,0
TUN1,20/21,1000000,0
TUN1,21/22,0,0
TUN1,19/20,0,0
TUN1,18/19,1500000,0
TUN1,22/23,0,0
AJ1,20/21,500000,0
AJ1,21/22,0,0
AJ1,19/20,0,0
AJ1,18/19,0,0
AJ1,22/23,0,0
JAP1,20/21,0,0
JAP1,21/22,3900000,1500000
JAP1,19/20,3000000,2000000
JAP1,18/19,4100000,0
JAP1,22/23,0,0
RU1,20/21,35070000,20000000
RU1,21/22,40500000,40100000
RU1,19/20,2500000,117500000
RU1,18/19,94000000,7200000
RU1,22/23,28350000,0
ZYP1,20/21,0,0
ZYP1,21/22,0,370000
ZYP1,19/20,165000,0
ZYP1,18/19,4650000,0
ZYP1,22/23,0,1650000
KAS1,20/21,0,0
KAS1,21/22,0,0
KAS1,19/20,0,0
KAS1,18/19,3000000,750000
KAS1,22/23,0,0
SC2,20/21,1700000,0
SC2,21/22,0,0
SC2,19/20,0,0
SC2,18/19,0,0
SC2,22/23,0,0
SL1,20/21,0,0
SL1,21/22,0,100000
SL1,19/20,0,0
SL1,18/19,5000000,0
SL1,22/23,1060000,0
RLSW,20/21,0,0
RLSW,21/22,200000,0
RLSW,19/20,0,0
RLSW,18/19,0,0
RLSW,22/23,50000,0
VZ1C,20/21,0,0
VZ1C,21/22,0,0
VZ1C,19/20,0,0
VZ1C,18/19,450000,0
VZ1C,22/23,0,0
FI1,20/21,0,0
FI1,21/22,0,0
FI1,19/20,700000,0
FI1,18/19,0,0
FI1,22/23,0,0
DKAR,20/21,1300000,0
DKAR,21/22,23800000,0
DKAR,19/20,0,0
DKAR,18/19,0,0
DKAR,22/23,4850000,0
RLB3,20/21,0,0
RLB3,21/22,1500000,0
RLB3,19/20,0,0
RLB3,18/19,0,0
RLB3,22/23,0,0
IT4C,20/21,0,0
IT4C,21/22,0,0
IT4C,19/20,93000,0
IT4C,18/19,100000,0
IT4C,22/23,0,0
ALG1,20/21,0,100000
ALG1,21/22,0,0
ALG1,19/20,4000000,0
ALG1,18/19,0,0
ALG1,22/23,0,0
L2,20/21,8910000,3120000
L2,21/22,88350000,3450000
L2,19/20,106750000,11355000
L2,18/19,56300000,9650000
L2,22/23,22800000,6180000
CSL,20/21,27000000,4500000
CSL,21/22,6000000,0
CSL,19/20,0,47000000
CSL,18/19,38400000,116150000
CSL,22/23,0,5500000
C1,20/21,35900000,0
C1,21/22,34900000,4375000
C1,19/20,40200000,3570000
C1,18/19,64000000,9850000
C1,22/23,19200000,8450000
PDV1,20/21,0,0
PDV1,21/22,0,0
PDV1,19/20,0,0
PDV1,18/19,0,0
PDV1,22/23,950000,0
IT4A,20/21,0,0
IT4A,21/22,0,1000
IT4A,19/20,0,0
IT4A,18/19,0,0
IT4A,22/23,0,0
GB1,20/21,476205000,1547319000
GB1,21/22,834225000,1670970000
GB1,19/20,912800000,1749335000
GB1,18/19,545040000,1624710000
GB1,22/23,1065010000,3076767000
BRA1,20/21,20000000,26980000
BRA1,21/22,57750000,9600000
BRA1,19/20,183200000,44280000
BRA1,18/19,174650000,1700000
BRA1,22/23,117100000,22600000
EGY1,20/21,0,0
EGY1,21/22,0,1800000
EGY1,19/20,0,0
EGY1,18/19,0,0
EGY1,22/23,0,0
PT3A,20/21,1000000,0
PT3A,21/22,580000,0
PT3A,19/20,0,100000
PT3A,18/19,4000000,0
PT3A,22/23,2000000,0
BE1,20/21,118550000,8010000
BE1,21/22,100600000,31750000
BE1,19/20,225770000,38300000
BE1,18/19,55750000,12600000
BE1,22/23,174690000,15830000
GE1N,20/21,0,0
GE1N,21/22,850000,0
GE1N,19/20,0,0
GE1N,18/19,0,0
GE1N,22/23,13300000,0
L3,20/21,3500000,200000
L3,21/22,0,0
L3,19/20,4800000,200000
L3,18/19,1400000,100000
L3,22/23,3535000,200000
FR1,20/21,411510000,455360000
FR1,21/22,486900000,467820000
FR1,19/20,962455000,826815000
FR1,18/19,967350000,741160000
FR1,22/23,791630000,706140000
SER1,20/21,800000,0
SER1,21/22,9000000,0
SER1,19/20,20000000,3000000
SER1,18/19,24250000,800000
SER1,22/23,4600000,0
COLP,20/21,0,0
COLP,21/22,9700000,0
COLP,19/20,0,0
COLP,18/19,0,0
COLP,22/23,3500000,300000
GR1,20/21,17180000,1500000
GR1,21/22,27100000,9800000
GR1,19/20,27100000,6700000
GR1,18/19,0,2900000
GR1,22/23,2400000,3000000
IT1,20/21,780391000,926612000
IT1,21/22,681296000,813947000
IT1,19/20,997170000,1428388000
IT1,18/19,908140000,1279671000
IT1,22/23,883187000,862280000
SLO1,20/21,0,350000
SLO1,21/22,8180000,0
SLO1,19/20,0,250000
SLO1,18/19,5300000,200000
SLO1,22/23,0,0
IT3C,20/21,175000,0
IT3C,21/22,0,300000
IT3C,19/20,2075000,191000
IT3C,18/19,1750000,0
IT3C,22/23,9200000,508000
SE3N,20/21,0,0
SE3N,21/22,0,0
SE3N,19/20,2000000,0
SE3N,18/19,0,0
SE3N,22/23,0,0
A1,20/21,52000000,4500000
A1,21/22,61950000,0
A1,19/20,117980000,10500000
A1,18/19,57600000,2900000
A1,22/23,96200000,7500000
IT4E,20/21,0,0
IT4E,21/22,7000,0
IT4E,19/20,35000,0
IT4E,18/19,0,0
IT4E,22/23,0,0
SFA1,20/21,0,0
SFA1,21/22,0,0
SFA1,19/20,0,0
SFA1,18/19,4400000,0
SFA1,22/23,0,0
GB4,20/21,0,0
GB4,21/22,0,0
GB4,19/20,1100000,0
GB4,18/19,1700000,250000
GB4,22/23,0,0
DK2,20/21,1600000,0
DK2,21/22,2030000,0
DK2,19/20,0,0
DK2,18/19,0,0
DK2,22/23,0,0
IJ2A,20/21,0,0
IJ2A,21/22,0,0
IJ2A,19/20,4000000,0
IJ2A,18/19,0,0
IJ2A,22/23,0,0
GB2,20/21,376600000,13545000
GB2,21/22,97080000,20385000
GB2,19/20,280880000,87750000
GB2,18/19,253750000,81830000
GB2,22/23,216187000,18320000
IT4G,20/21,0,0
IT4G,21/22,0,0
IT4G,19/20,0,0
IT4G,18/19,0,90000
IT4G,22/23,0,0
FR3,20/21,3000000,0
FR3,21/22,70000,0
FR3,19/20,2450000,0
FR3,18/19,2250000,0
FR3,22/23,0,50000
