Season,Player,From_Club,To_Club,From_League,To_League,Fee
19/20,Emil Krafth,amiens-sc,newcastle-united,FR1,GB1,5400000.0
19/20,Ayoze Pérez,newcastle-united,leicester-city,GB1,GB1,33400000.0
19/20,Joselu,newcastle-united,deportivo-alaves,GB1,ES1,2240000.0
19/20,Philip Billing,huddersfield-town,afc-bournemouth,GB2,GB1,16500000.0
19/20,Arnaut Danjuma,fc-brugge,afc-bournemouth,BE1,GB1,16460000.0
19/20,Lloyd Kelly,bristol-city,afc-bournemouth,GB2,GB1,14800000.0
19/20,Jack Stacey,luton-town,afc-bournemouth,GB2,GB1,4450000.0
19/20,Tyrone Mings,afc-bournemouth,aston-villa,GB1,GB1,22300000.0
19/20,Lys Mousset,afc-bournemouth,sheffield-united,GB1,GB1,11100000.0
19/20,Connor Mahoney,afc-bournemouth,fc-millwall,GB1,GB2,1100000.0
19/20,Jay Rodríguez,west-bromwich-albion,fc-burnley,GB2,GB1,10000000.0
19/20,Josh Brownhill,bristol-city,fc-burnley,GB2,GB1,10000000.0
19/20,Bailey Peacock-Farrell,leeds-united,fc-burnley,GB2,GB1,2750000.0
19/20,Erik Pieters,stoke-city,fc-burnley,GB2,GB1,1100000.0
19/20,Tom Heaton,fc-burnley,aston-villa,GB1,GB1,8800000.0
19/20,Nahki Wells,fc-burnley,bristol-city,GB1,GB2,4750000.0
19/20,Danny Ings,fc-liverpool,fc-southampton,GB1,GB1,25100000.0
19/20,Ché Adams,birmingham-city,fc-southampton,GB2,GB1,16700000.0
19/20,Moussa Djenepo,standard-luttich,fc-southampton,BE1,GB1,15700000.0
19/20,Matt Targett,fc-southampton,aston-villa,GB1,GB1,15500000.0
19/20,Sam Gallagher,fc-southampton,blackburn-rovers,GB1,GB2,6500000.0
19/20,Charlie Austin,fc-southampton,west-bromwich-albion,GB1,GB2,4300000.0
19/20,Adam Webster,bristol-city,brighton-amp-hove-albion,GB2,GB1,22220000.0
19/20,Neal Maupay,fc-brentford,brighton-amp-hove-albion,GB2,GB1,15560000.0
19/20,Leandro Trossard,krc-genk,brighton-amp-hove-albion,BE1,GB1,15560000.0
19/20,Matt Clarke,fc-portsmouth,brighton-amp-hove-albion,GB3,GB1,3900000.0
19/20,Aaron Mooy,huddersfield-town,brighton-amp-hove-albion,GB2,GB1,3300000.0
19/20,Tariq Lamptey,fc-chelsea-u23,brighton-amp-hove-albion,,GB1,1200000.0
19/20,Ales Mateju,brighton-amp-hove-albion,brescia-calcio,GB1,IT1,1800000.0
19/20,Anders Dreyer,brighton-amp-hove-albion,fc-midtjylland,GB1,DKMR,1000000.0
19/20,Gaëtan Bong,brighton-amp-hove-albion,nottingham-forest,GB1,GB2,500000.0
19/20,Sam McCallum,coventry-city,norwich-city,GB3,GB1,4150000.000000001
19/20,Sam Byram,west-ham-united,norwich-city,GB1,GB1,830000.0
19/20,Lukas Rupp,tsg-1899-hoffenheim,norwich-city,L1,GB1,500000.0
19/20,Daniel Adshead,afc-rochdale,norwich-city,GB3,GB1,335000.0
19/20,Nélson Oliveira,norwich-city,aek-athen,GB1,GR1,1000000.0
19/20,Marcel Franke,norwich-city,hannover-96,GB1,L2,1000000.0
19/20,Dennis Srbeny,norwich-city,sc-paderborn-07,GB1,L1,200000.0
19/20,Sander Berge,krc-genk,sheffield-united,BE1,GB1,25000000.0
19/20,Oli McBurnie,swansea-city,sheffield-united,GB2,GB1,19100000.0
19/20,Lys Mousset,afc-bournemouth,sheffield-united,GB1,GB1,11100000.0
19/20,Callum Robinson,preston-north-end,sheffield-united,GB2,GB1,7800000.0
19/20,Luke Freeman,queens-park-rangers,sheffield-united,GB2,GB1,5600000.0
19/20,Ben Osborn,nottingham-forest,sheffield-united,GB2,GB1,3900000.0
19/20,Richard Stearman,sheffield-united,huddersfield-town,GB1,GB2,200000.0
19/20,Ched Evans,sheffield-united,fleetwood-town,GB1,GB3,150000.0
19/20,Wesley Moraes,fc-brugge,aston-villa,BE1,GB1,25000000.0
19/20,Tyrone Mings,afc-bournemouth,aston-villa,GB1,GB1,22300000.0
19/20,Douglas Luiz,manchester-city,aston-villa,GB1,GB1,16800000.0
19/20,Matt Targett,fc-southampton,aston-villa,GB1,GB1,15500000.0
19/20,Ezri Konsa,fc-brentford,aston-villa,GB2,GB1,13300000.0
19/20,Marvelous Nakamba,fc-brugge,aston-villa,BE1,GB1,12000000.0
19/20,Ally Samatta,krc-genk,aston-villa,BE1,GB1,10500000.0
19/20,Mahmoud Trezeguet,kasimpasa,aston-villa,TR1,GB1,10000000.0
19/20,Anwar El Ghazi,losc-lille,aston-villa,FR1,GB1,9000000.0
19/20,Tom Heaton,fc-burnley,aston-villa,GB1,GB1,8800000.0
19/20,Björn Engels,stade-reims,aston-villa,FR1,GB1,8000000.0
19/20,Jota Peleteiro,birmingham-city,aston-villa,GB2,GB1,4500000.0
19/20,Kortney Hause,wolverhampton-wanderers,aston-villa,GB1,GB1,3400000.0
19/20,Jonathan Kodjia,aston-villa,al-gharafa-sc,GB1,QSL,3000000.0
20/21,Thomas Partey,atletico-madrid,fc-arsenal,ES1,GB1,50000000.0
20/21,Gabriel Magalhães,losc-lille,fc-arsenal,FR1,GB1,26000000.0
20/21,Pablo Marí,flamengo-rio-de-janeiro,fc-arsenal,BRA1,GB1,6000000.0
20/21,Rúnar Alex Rúnarsson,dijon-fco,fc-arsenal,FR1,GB1,2000000.0
20/21,Emiliano Martínez,fc-arsenal,aston-villa,GB1,GB1,17400000.0
20/21,Ollie Watkins,fc-brentford,aston-villa,GB2,GB1,34000000.0
20/21,Bertrand Traoré,olympique-lyon,aston-villa,FR1,GB1,18400000.0
20/21,Emiliano Martínez,fc-arsenal,aston-villa,GB1,GB1,17400000.0
20/21,Morgan Sanson,olympique-marseille,aston-villa,FR1,GB1,15800000.0
20/21,Matty Cash,nottingham-forest,aston-villa,GB2,GB1,15750000.0
20/21,Scott Hogan,aston-villa,birmingham-city,GB1,GB2,2770000.0
20/21,Moisés Caicedo,independiente-del-valle,brighton-amp-hove-albion,,GB1,28200000.0
20/21,Jakub Moder,lech-posen,brighton-amp-hove-albion,PL1,GB1,11000000.0
20/21,Andi Zeqiri,fc-lausanne-sport,brighton-amp-hove-albion,C1,GB1,4000000.0
20/21,Michal Karbownik,legia-warschau,brighton-amp-hove-albion,PL1,GB1,3900000.0
20/21,Jan Paul van Hecke,nac-breda,brighton-amp-hove-albion,NL2,GB1,2000000.0
20/21,Joël Veltman,ajax-amsterdam,brighton-amp-hove-albion,NL1,GB1,1000000.0
20/21,Anthony Knockaert,brighton-amp-hove-albion,fc-fulham,GB1,GB1,11700000.0
20/21,Aaron Mooy,brighton-amp-hove-albion,shanghai-port,GB1,CSL,4500000.0
20/21,David Button,brighton-amp-hove-albion,west-bromwich-albion,GB1,GB1,1100000.0
20/21,Dale Stephens,brighton-amp-hove-albion,fc-burnley,GB1,GB1,1100000.0
20/21,Dale Stephens,brighton-amp-hove-albion,fc-burnley,GB1,GB1,1100000.0
20/21,Kai Havertz,bayer-04-leverkusen,fc-chelsea,L1,GB1,80000000.0
20/21,Timo Werner,rasenballsport-leipzig,fc-chelsea,L1,GB1,53000000.0
20/21,Ben Chilwell,leicester-city,fc-chelsea,GB1,GB1,50200000.0
20/21,Hakim Ziyech,ajax-amsterdam,fc-chelsea,NL1,GB1,40000000.0
20/21,Edouard Mendy,fc-stade-rennes,fc-chelsea,FR1,GB1,24000000.0
20/21,Álvaro Morata,fc-chelsea,atletico-madrid,GB1,ES1,35000000.0
20/21,Mario Pasalic,fc-chelsea,atalanta-bergamo,GB1,IT1,14500000.0
20/21,Nathan,fc-chelsea,clube-atletico-mineiro,GB1,BRA1,3000000.0
20/21,Eberechi Eze,queens-park-rangers,crystal-palace,GB2,GB1,17800000.0
20/21,Jack Butland,stoke-city,crystal-palace,GB2,GB1,1100000.0
20/21,Alexander Sørloth,crystal-palace,rasenballsport-leipzig,GB1,L1,20000000.0
20/21,Ben Godfrey,norwich-city,fc-everton,GB2,GB1,27500000.0
20/21,Allan,ssc-neapel,fc-everton,IT1,GB1,24600000.0
20/21,Abdoulaye Doucouré,fc-watford,fc-everton,GB2,GB1,22000000.0
20/21,Niels Nkounkou,olympique-marseille-b,fc-everton,CN2C,GB1,270000.0
20/21,Morgan Schneiderlin,fc-everton,ogc-nizza,GB1,FR1,2230000.0
20/21,Kieran Dowell,fc-everton,norwich-city,GB1,GB2,2200000.0
20/21,Anthony Knockaert,brighton-amp-hove-albion,fc-fulham,GB1,GB1,11700000.0
20/21,Harrison Reed,fc-southampton,fc-fulham,GB1,GB1,6500000.0
20/21,Terence Kongolo,huddersfield-town,fc-fulham,GB2,GB1,4400000.0
20/21,Kenny Tete,olympique-lyon,fc-fulham,FR1,GB1,3200000.0
20/21,Antonee Robinson,wigan-athletic,fc-fulham,GB3,GB1,2100000.0
20/21,Tosin Adarabioyo,manchester-city-u23,fc-fulham,,GB1,1650000.0
20/21,Rodrigo,fc-valencia,leeds-united,ES1,GB1,30000000.0
20/21,Jean-Kévin Augustin,rasenballsport-leipzig,leeds-united,L1,GB1,21000000.0
20/21,Diego Llorente,real-sociedad-san-sebastian,leeds-united,ES1,GB1,20000000.0
20/21,Raphinha,fc-stade-rennes,leeds-united,FR1,GB1,18600000.0
20/21,Hélder Costa,wolverhampton-wanderers,leeds-united,GB1,GB1,17700000.0
20/21,Robin Koch,sc-freiburg,leeds-united,L1,GB1,13000000.0
20/21,Illan Meslier,fc-lorient,leeds-united,FR1,GB1,6500000.0
20/21,Joe Gelhardt,wigan-athletic,leeds-united,GB3,GB1,1000000.0
20/21,Wesley Fofana,as-saint-etienne,leicester-city,FR1,GB1,35000000.0
20/21,Timothy Castagne,atalanta-bergamo,leicester-city,IT1,GB1,20900000.0
20/21,Ben Chilwell,leicester-city,fc-chelsea,GB1,GB1,50200000.0
20/21,Demarai Gray,leicester-city,bayer-04-leverkusen,GB1,L1,2000000.0
20/21,Fousseni Diabaté,leicester-city,trabzonspor,GB1,TR1,1570000.0
20/21,Diogo Jota,wolverhampton-wanderers,fc-liverpool,GB1,GB1,44700000.0
20/21,Thiago,fc-bayern-munchen,fc-liverpool,L1,GB1,22000000.0
20/21,Konstantinos Tsimikas,olympiakos-piraus,fc-liverpool,GR1,GB1,13000000.0
20/21,Ben Davies,preston-north-end,fc-liverpool,GB2,GB1,1850000.0
20/21,Dejan Lovren,fc-liverpool,zenit-st-petersburg,GB1,RU1,12000000.0
20/21,Ovie Ejaria,fc-liverpool,fc-reading,GB1,GB2,3900000.0
20/21,Rúben Dias,benfica-lissabon,manchester-city,PO1,GB1,71600000.0
20/21,Nathan Aké,afc-bournemouth,manchester-city,GB2,GB1,45300000.0
20/21,Ferran Torres,fc-valencia,manchester-city,ES1,GB1,33500000.0
20/21,Nahuel Bustos,club-atletico-talleres,manchester-city,AR1N,GB1,6500000.0
20/21,Diego Rosa,gremio-porto-alegre-u20,manchester-city,,GB1,6000000.0
20/21,Yan Couto,coritiba-fc,manchester-city,BRA2,GB1,6000000.0
20/21,Issa Kaboré,kv-mechelen,manchester-city,BE1,GB1,4500000.0
20/21,Leroy Sané,manchester-city,fc-bayern-munchen,GB1,L1,49000000.0
20/21,Nicolás Otamendi,manchester-city,benfica-lissabon,GB1,PO1,15000000.0
20/21,Donny van de Beek,ajax-amsterdam,manchester-united,NL1,GB1,39000000.0
20/21,Amad Diallo,atalanta-bergamo,manchester-united,IT1,GB1,21300000.0
20/21,Alex Telles,fc-porto,manchester-united,PO1,GB1,15000000.0
20/21,Facundo Pellistri,ca-penarol,manchester-united,URUC,GB1,8500000.0
20/21,Chris Smalling,manchester-united,as-rom,GB1,IT1,15000000.0
20/21,Timothy Fosu-Mensah,manchester-united,bayer-04-leverkusen,GB1,L1,1700000.0
20/21,Callum Wilson,afc-bournemouth,newcastle-united,GB2,GB1,22250000.0
20/21,Jamal Lewis,norwich-city,newcastle-united,GB2,GB1,16500000.0
20/21,Dan Barlaser,newcastle-united,rotherham-united,GB1,GB2,275000.0
20/21,Rhian Brewster,fc-liverpool-u23,sheffield-united,,GB1,26000000.0
20/21,Aaron Ramsdale,afc-bournemouth,sheffield-united,GB2,GB1,20500000.0
20/21,Oliver Burke,west-bromwich-albion,sheffield-united,GB1,GB1,6500000.0
20/21,Jayden Bogle,derby-county,sheffield-united,GB2,GB1,3850000.0
20/21,Max Lowe,derby-county,sheffield-united,GB2,GB1,3850000.0
20/21,Ismaila Coulibaly,sarpsborg-08-ff,sheffield-united,NO1,GB1,2000000.0
20/21,Kyle Walker-Peters,tottenham-hotspur,fc-southampton,GB1,GB1,13300000.0
20/21,Ibrahima Diallo,stade-brest-29,fc-southampton,FR1,GB1,12000000.0
20/21,Mohammed Salisu,real-valladolid,fc-southampton,ES1,GB1,12000000.0
20/21,Pierre-Emile Højbjerg,fc-southampton,tottenham-hotspur,GB1,GB1,16600000.000000002
20/21,Harrison Reed,fc-southampton,fc-fulham,GB1,GB1,6500000.0
20/21,Giovani Lo Celso,real-betis-sevilla,tottenham-hotspur,ES1,GB1,32000000.0
20/21,Sergio Reguilón,real-madrid,tottenham-hotspur,ES1,GB1,30000000.0
20/21,Matt Doherty,wolverhampton-wanderers,tottenham-hotspur,GB1,GB1,16800000.0
20/21,Pierre-Emile Højbjerg,fc-southampton,tottenham-hotspur,GB1,GB1,16600000.000000002
20/21,Joe Rodon,swansea-city,tottenham-hotspur,GB2,GB1,12100000.0
20/21,Kyle Walker-Peters,tottenham-hotspur,fc-southampton,GB1,GB1,13300000.0
20/21,Karlan Grant,huddersfield-town,west-bromwich-albion,GB2,GB1,16500000.0
20/21,Grady Diangana,west-ham-united,west-bromwich-albion,GB1,GB1,13500000.0
20/21,Matheus Pereira,sporting-lissabon,west-bromwich-albion,PO1,GB1,8250000.0
20/21,David Button,brighton-amp-hove-albion,west-bromwich-albion,GB1,GB1,1100000.0
20/21,Cédric Kipré,wigan-athletic,west-bromwich-albion,GB3,GB1,1100000.0
20/21,Robert Snodgrass,west-ham-united,west-bromwich-albion,GB1,GB1,110000.0
20/21,Oliver Burke,west-bromwich-albion,sheffield-united,GB1,GB1,6500000.0
20/21,Jonathan Leko,west-bromwich-albion,birmingham-city,GB1,GB2,1100000.0
20/21,Saïd Benrahma,fc-brentford,west-ham-united,GB2,GB1,23100000.0
20/21,Tomas Soucek,sk-slavia-prag,west-ham-united,TS1,GB1,16200000.0
20/21,Vladimir Coufal,sk-slavia-prag,west-ham-united,TS1,GB1,6000000.0
20/21,Frederik Alves,silkeborg-if,west-ham-united,DK2,GB1,1600000.0
20/21,Sébastien Haller,west-ham-united,ajax-amsterdam,GB1,NL1,22500000.0
20/21,Grady Diangana,west-ham-united,west-bromwich-albion,GB1,GB1,13500000.0
20/21,Albian Ajeti,west-ham-united,celtic-glasgow,GB1,SC1,5500000.0
20/21,Jordan Hugill,west-ham-united,norwich-city,GB1,GB2,3300000.0
20/21,Josh Cullen,west-ham-united,rsc-anderlecht,GB1,BE1,500000.0
20/21,Robert Snodgrass,west-ham-united,west-bromwich-albion,GB1,GB1,110000.0
20/21,Fábio Silva,fc-porto,wolverhampton-wanderers,PO1,GB1,40000000.0
20/21,Nélson Semedo,fc-barcelona,wolverhampton-wanderers,ES1,GB1,32000000.0
20/21,Ki-Jana Hoever,fc-liverpool-u23,wolverhampton-wanderers,,GB1,9800000.0
20/21,Marçal,olympique-lyon,wolverhampton-wanderers,FR1,GB1,2000000.0
20/21,Toti,gd-estoril-praia,wolverhampton-wanderers,PO2,GB1,789000.0
20/21,Diogo Jota,wolverhampton-wanderers,fc-liverpool,GB1,GB1,44700000.0
20/21,Hélder Costa,wolverhampton-wanderers,leeds-united,GB1,GB1,17700000.0
20/21,Matt Doherty,wolverhampton-wanderers,tottenham-hotspur,GB1,GB1,16800000.0
21/22,Ben White,brighton-amp-hove-albion,fc-arsenal,GB1,GB1,58500000.0
21/22,Martin Ødegaard,real-madrid,fc-arsenal,ES1,GB1,35000000.0
21/22,Aaron Ramsdale,sheffield-united,fc-arsenal,GB2,GB1,28000000.0
21/22,Takehiro Tomiyasu,fc-bologna,fc-arsenal,IT1,GB1,18600000.0
21/22,Albert Sambi Lokonga,rsc-anderlecht,fc-arsenal,BE1,GB1,17500000.0
21/22,Nuno Tavares,benfica-lissabon,fc-arsenal,PO1,GB1,8000000.0
21/22,Auston Trusty,colorado-rapids,fc-arsenal,,GB1,1800000.0
21/22,Joe Willock,fc-arsenal,newcastle-united,GB1,GB1,29400000.0
21/22,Emiliano Buendía,norwich-city,aston-villa,GB1,GB1,38400000.0
21/22,Leon Bailey,bayer-04-leverkusen,aston-villa,L1,GB1,32000000.0
21/22,Lucas Digne,fc-everton,aston-villa,GB1,GB1,30000000.0
21/22,Danny Ings,fc-southampton,aston-villa,GB1,GB1,29400000.0
21/22,Jack Grealish,aston-villa,manchester-city,GB1,GB1,117500000.0
21/22,Ally Samatta,aston-villa,fenerbahce-istanbul,GB1,TR1,6000000.0
21/22,Björn Engels,aston-villa,royal-antwerpen-fc,GB1,BE1,3500000.0
21/22,Kristoffer Ajer,celtic-glasgow,fc-brentford,SC1,GB1,15700000.0
21/22,Yoane Wissa,fc-lorient,fc-brentford,FR1,GB1,10000000.0
21/22,Frank Onyeka,fc-midtjylland,fc-brentford,DKMR,GB1,10000000.0
21/22,Myles Peart-Harris,fc-chelsea-u23,fc-brentford,,GB1,1500000.0
21/22,Enock Mwepu,red-bull-salzburg,brighton-amp-hove-albion,A1,GB1,23000000.0
21/22,Marc Cucurella,fc-getafe,brighton-amp-hove-albion,ES1,GB1,18000000.0
21/22,Kacper Kozlowski,pogon-stettin,brighton-amp-hove-albion,PL1,GB1,11000000.0
21/22,Abdallah Sima,sk-slavia-prag,brighton-amp-hove-albion,TS1,GB1,8000000.0
21/22,Deniz Undav,royale-union-saint-gilloise,brighton-amp-hove-albion,BE1,GB1,7000000.0
21/22,Kjell Scherpen,ajax-amsterdam,brighton-amp-hove-albion,NL1,GB1,5000000.0
21/22,Kaoru Mitoma,kawasaki-frontale,brighton-amp-hove-albion,JAP1,GB1,3000000.0
21/22,Ben White,brighton-amp-hove-albion,fc-arsenal,GB1,GB1,58500000.0
21/22,Dan Burn,brighton-amp-hove-albion,newcastle-united,GB1,GB1,15000000.0
21/22,Percy Tau,brighton-amp-hove-albion,el-ahly-kairo,GB1,EGY1,1800000.0
21/22,Viktor Gyökeres,brighton-amp-hove-albion,coventry-city,GB1,GB2,1200000.0
21/22,Alireza Jahanbakhsh,brighton-amp-hove-albion,feyenoord-rotterdam,GB1,NL1,1000000.0
21/22,Jan Mlakar,brighton-amp-hove-albion,hnk-hajduk-split,GB1,KR1,300000.0
21/22,Wout Weghorst,vfl-wolfsburg,fc-burnley,L1,GB1,17500000.0
21/22,Maxwel Cornet,olympique-lyon,fc-burnley,FR1,GB1,15000000.0
21/22,Nathan Collins,stoke-city,fc-burnley,GB2,GB1,14000000.0
21/22,Connor Roberts,swansea-city,fc-burnley,GB2,GB1,2900000.0
21/22,Chris Wood,fc-burnley,newcastle-united,GB1,GB1,30000000.0
21/22,Ben Gibson,fc-burnley,norwich-city,GB1,GB1,9300000.0
21/22,Josh Benson,fc-burnley,fc-barnsley,GB1,GB2,1200000.0
21/22,Romelu Lukaku,inter-mailand,fc-chelsea,IT1,GB1,113000000.0
21/22,Tammy Abraham,fc-chelsea,as-rom,GB1,IT1,41000000.0
21/22,Kurt Zouma,fc-chelsea,west-ham-united,GB1,GB1,35000000.0
21/22,Fikayo Tomori,fc-chelsea,ac-mailand,GB1,IT1,34400000.0
21/22,Marc Guéhi,fc-chelsea,crystal-palace,GB1,GB1,23340000.0
21/22,Davide Zappacosta,fc-chelsea,atalanta-bergamo,GB1,IT1,7000000.0
21/22,Victor Moses,fc-chelsea,spartak-moskau,GB1,RU1,5000000.0
21/22,Olivier Giroud,fc-chelsea,ac-mailand,GB1,IT1,4800000.0
21/22,Marc Guéhi,fc-chelsea,crystal-palace,GB1,GB1,23340000.0
21/22,Joachim Andersen,olympique-lyon,crystal-palace,FR1,GB1,17500000.0
21/22,Odsonne Edouard,celtic-glasgow,crystal-palace,SC1,GB1,16300000.0
21/22,Jean-Philippe Mateta,1-fsv-mainz-05,crystal-palace,L1,GB1,11000000.0
21/22,Michael Olise,fc-reading,crystal-palace,GB2,GB1,9300000.0
21/22,Will Hughes,fc-watford,crystal-palace,GB1,GB1,7000000.0
21/22,Luke Plange,derby-county,crystal-palace,GB2,GB1,1180000.0
21/22,Vitaliy Mykolenko,dynamo-kiew,fc-everton,UKR1,GB1,23500000.0
21/22,Nathan Patterson,glasgow-rangers,fc-everton,SC1,GB1,14000000.0
21/22,Demarai Gray,bayer-04-leverkusen,fc-everton,L1,GB1,2000000.0
21/22,Lucas Digne,fc-everton,aston-villa,GB1,GB1,30000000.0
21/22,James Rodríguez,fc-everton,al-rayyan-sc,GB1,QSL,8000000.0
21/22,Bernard,fc-everton,sharjah-cultural-sports-club,GB1,UAE1,1000000.0
21/22,Daniel James,manchester-united,leeds-united,GB1,GB1,29100000.0
21/22,Junior Firpo,fc-barcelona,leeds-united,ES1,GB1,15000000.0
21/22,Jack Harrison,manchester-city,leeds-united,GB1,GB1,12800000.0
21/22,Kristoffer Klaesson,valerenga-fotball,leeds-united,NO1,GB1,2400000.0
21/22,Patson Daka,red-bull-salzburg,leicester-city,A1,GB1,30000000.0
21/22,Boubakary Soumaré,losc-lille,leicester-city,FR1,GB1,20000000.0
21/22,Jannik Vestergaard,fc-southampton,leicester-city,GB1,GB1,17600000.0
21/22,Rachid Ghezzal,leicester-city,besiktas-istanbul,GB1,TR1,3000000.0
21/22,Luis Díaz,fc-porto,fc-liverpool,PO1,GB1,47000000.0
21/22,Ibrahima Konaté,rasenballsport-leipzig,fc-liverpool,L1,GB1,40000000.0
21/22,Harry Wilson,fc-liverpool,fc-fulham,GB1,GB2,14000000.0
21/22,Taiwo Awoniyi,fc-liverpool,1-fc-union-berlin,GB1,L1,8550000.0
21/22,Xherdan Shaqiri,fc-liverpool,olympique-lyon,GB1,FR1,6000000.0
21/22,Jack Grealish,aston-villa,manchester-city,GB1,GB1,117500000.0
21/22,Julián Álvarez,club-atletico-river-plate,manchester-city,AR1N,GB1,21400000.0
21/22,Ferran Torres,manchester-city,fc-barcelona,GB1,ES1,55000000.0
21/22,Angeliño,manchester-city,rasenballsport-leipzig,GB1,L1,18000000.0
21/22,Jack Harrison,manchester-city,leeds-united,GB1,GB1,12800000.0
21/22,Lukas Nmecha,manchester-city,vfl-wolfsburg,GB1,L1,8000000.0
21/22,Jadon Sancho,borussia-dortmund,manchester-united,L1,GB1,85000000.0
21/22,Raphaël Varane,real-madrid,manchester-united,ES1,GB1,40000000.0
21/22,Cristiano Ronaldo,juventus-turin,manchester-united,IT1,GB1,17000000.0
